Flight Date,Carrier,Flight Number,Origin,Destination,Departure Time,Departure Delay,Arrival Time,Arrival Delay,Flight Time
1/1/2015,AA,278,ORD,PHX,1230,25,1517,17,167
1/1/2015,AA,1150,ORD,PHX,2024,19,2317,22,173
1/1/2015,AA,1583,ORD,PHX,1601,76,1900,85,179
1/1/2015,F9,1061,ORD,PHX,0649,-11,1000,10,191
1/1/2015,NK,167,ORD,PHX,2112,-3,2230,6,78
1/1/2015,UA,393,ORD,PHX,2024,1,2318,-3,174
1/1/2015,US,2023,ORD,PHX,1057,2,1342,2,165
1/1/2015,UA,725,ORD,PHX,0906,36,1205,37,179
1/1/2015,US,409,ORD,PHX,1406,1,1706,11,180
1/1/2015,US,424,ORD,PHX,0658,-2,0958,-5,180
1/1/2015,US,472,ORD,PHX,2027,22,2317,25,170
1/1/2015,US,563,ORD,PHX,1716,6,2011,10,175
1/1/2015,US,602,ORD,PHX,0459,-1,0751,3,172
1/2/2015,AA,278,ORD,PHX,1204,-1,1452,-8,168
1/2/2015,AA,1150,ORD,PHX,2005,0,2317,22,192
1/2/2015,AA,1583,ORD,PHX,1442,-3,1723,-12,161
1/2/2015,AA,1444,ORD,PHX,0955,105,1239,99,164
1/2/2015,F9,1061,ORD,PHX,0747,47,1110,80,203
1/2/2015,NK,167,ORD,PHX,2133,18,2208,7,35
1/2/2015,UA,590,ORD,PHX,2304,161,2313,142,9
1/2/2015,UA,725,ORD,PHX,0821,-4,1147,24,206
1/2/2015,US,409,ORD,PHX,1404,-1,1650,-5,166
1/2/2015,US,424,ORD,PHX,0702,2,0946,-17,164
1/2/2015,US,472,ORD,PHX,2015,10,2255,3,160
1/2/2015,US,563,ORD,PHX,1714,4,1958,-3,164
1/2/2015,US,602,ORD,PHX,0459,-1,0759,11,180
1/2/2015,US,2023,ORD,PHX,1054,-1,1327,-13,153
1/3/2015,AA,278,ORD,PHX,1245,40,1522,22,157
1/3/2015,AA,1150,ORD,PHX,2133,88,2216,81,43
1/3/2015,AA,1583,ORD,PHX,1530,45,1804,29,154
1/3/2015,AA,1444,ORD,PHX,0818,8,1124,24,186
1/3/2015,F9,1061,ORD,PHX,0829,89,1207,137,218
1/3/2015,NK,167,ORD,PHX,2136,21,2220,16,44
1/3/2015,UA,725,ORD,PHX,0804,-1,1101,0,177
1/3/2015,US,472,ORD,PHX,2042,37,2315,23,153
1/3/2015,US,563,ORD,PHX,1708,-2,1947,-14,159
1/3/2015,US,409,ORD,PHX,1413,8,1648,-7,155
1/3/2015,US,424,ORD,PHX,0654,-6,0953,-10,179
1/3/2015,US,452,ORD,PHX,0513,13,0751,3,158
1/3/2015,US,2023,ORD,PHX,1112,17,1401,21,169
1/3/2015,UA,1744,ORD,PHX,2102,43,2241,22,99
1/4/2015,AA,278,ORD,PHX,1328,83,1614,74,166
1/4/2015,AA,1150,ORD,PHX,2045,40,2323,28,158
1/4/2015,AA,1583,ORD,PHX,1511,26,1757,22,166
1/4/2015,AA,1444,ORD,PHX,,,,,0
1/4/2015,F9,1061,ORD,PHX,0741,41,1052,62,191
1/4/2015,NK,167,ORD,PHX,2240,85,2336,92,56
1/4/2015,UA,725,ORD,PHX,0817,-2,1103,-14,166
1/4/2015,UA,1744,ORD,PHX,2150,70,2235,55,45
1/4/2015,US,472,ORD,PHX,2131,86,2135,103,4
1/4/2015,US,563,ORD,PHX,1710,0,2014,13,184
1/4/2015,US,602,ORD,PHX,0504,4,0742,-6,158
1/4/2015,US,409,ORD,PHX,1452,47,1733,38,161
1/4/2015,US,424,ORD,PHX,0700,0,1000,-3,180
1/4/2015,US,2023,ORD,PHX,1137,42,1413,33,156
1/5/2015,AA,278,ORD,PHX,1208,3,1446,-14,158
1/5/2015,AA,1150,ORD,PHX,2117,72,2359,64,162
1/5/2015,AA,1583,ORD,PHX,1448,3,1730,-5,162
1/5/2015,AA,1444,ORD,PHX,0807,-3,1038,-22,151
1/5/2015,F9,1061,ORD,PHX,0846,106,1124,94,158
1/5/2015,NK,167,ORD,PHX,2347,152,2345,161,-2
1/5/2015,UA,393,ORD,PHX,0055,272,0342,261,167
1/5/2015,UA,725,ORD,PHX,0832,2,1113,-15,161
1/5/2015,US,409,ORD,PHX,1403,-2,1633,-22,150
1/5/2015,US,424,ORD,PHX,0715,15,0959,-4,164
1/5/2015,US,563,ORD,PHX,1707,-3,1941,-20,154
1/5/2015,US,602,ORD,PHX,0516,16,0808,20,172
1/5/2015,US,2023,ORD,PHX,1114,19,1334,-6,140
1/6/2015,AA,278,ORD,PHX,1306,56,1545,41,159
1/6/2015,AA,1583,ORD,PHX,1531,46,1805,27,154
1/6/2015,AA,2376,ORD,PHX,2054,49,2342,46,168
1/6/2015,F9,1061,ORD,PHX,0846,106,1200,130,194
1/6/2015,NK,167,ORD,PHX,2144,29,2228,24,44
1/6/2015,UA,1106,ORD,PHX,1749,32,2018,2,149
1/6/2015,UA,1451,ORD,PHX,0817,10,1047,-15,150
1/6/2015,UA,1715,ORD,PHX,1340,94,1608,67,148
1/6/2015,US,407,ORD,PHX,1323,148,1551,128,148
1/6/2015,US,409,ORD,PHX,1457,52,1732,38,155
1/6/2015,US,424,ORD,PHX,0712,12,1009,-1,177
1/6/2015,US,602,ORD,PHX,0514,14,0752,1,158
1/7/2015,AA,278,ORD,PHX,1209,-1,1441,-23,152
1/7/2015,AA,1583,ORD,PHX,1444,-1,1715,-23,151
1/7/2015,AA,1444,ORD,PHX,0822,12,1055,-7,153
1/7/2015,F9,1061,ORD,PHX,0732,32,1020,30,168
1/7/2015,NK,167,ORD,PHX,2116,1,2346,-18,150
1/7/2015,UA,725,ORD,PHX,0811,4,1050,-10,159
1/7/2015,UA,1715,ORD,PHX,1758,41,2030,14,152
1/7/2015,UA,1744,ORD,PHX,1327,81,1605,64,158
1/7/2015,US,407,ORD,PHX,1102,7,1341,-2,159
1/7/2015,US,409,ORD,PHX,2021,376,2259,365,158
1/7/2015,US,424,ORD,PHX,0716,16,1001,-9,165
1/7/2015,US,563,ORD,PHX,1706,1,1934,-25,148
1/7/2015,US,602,ORD,PHX,0458,-2,0752,1,174
1/8/2015,AA,278,ORD,PHX,1217,7,1455,-9,158
1/8/2015,AA,1583,ORD,PHX,1600,75,1845,67,165
1/8/2015,AA,2376,ORD,PHX,2136,91,2309,93,93
1/8/2015,AA,1444,ORD,PHX,0829,19,1110,8,161
1/8/2015,F9,1061,ORD,PHX,0727,27,1021,31,174
1/8/2015,NK,167,ORD,PHX,2241,86,2353,109,72
1/8/2015,UA,1106,ORD,PHX,1923,126,2231,135,188
